162,607,46,cama - closet,8829056,1
163,433,80,cama,7135123,0
164,306,40,cama - closet - escritorio,7486708,1
165,810,25,cama,8606734,1
166,141,53,cama - closet,3051725,0
167,245,19,cama - closet - escritorio,3579166,1
168,820,31,cama - closet,4530330,0
169,849,9,cama,7450409,0
170,78,71,No,2170737,0
171,169,15,otro,3134297,0
172,696,41,otro,5261426,0
173,514,19,No,9857950,1
174,969,54,cama - closet - escritorio,358531,1
175,763,12,cama - closet - escritorio,1173888,1
176,503,52,otro,5188759,0
177,501,78,cama - closet - escritorio,3586160,1
178,874,28,No,2844428,1
179,254,51,cama - closet,2410633,0
180,843,28,cama - closet,5890711,0
181,504,70,otro,846740,1
182,468,45,No,7716284,1
183,587,54,cama,142966,1
184,372,78,No,4166070,0
185,140,42,No,5531764,0
186,953,60,cama - closet,5567745,1
187,340,50,cama - closet - escritorio,5916391,0
188,980,67,cama - closet,7937124,1
189,781,48,cama - closet - escritorio,2436991,0
190,514,48,cama - closet,389118,0
191,122,64,cama,7826584,1
192,208,47,cama,3499837,1
193,991,56,cama - closet,5762569,0
194,570,48,otro,9746738,0
195,120,65,cama - closet - escritorio,4329019,0
196,875,61,cama - closet,911319,1
197,492,37,cama - closet - escritorio,8825371,1
198,944,24,cama,6658337,1
199,648,42,cama,6483820,1
200,445,71,otro,3328787,0
201,140,36,otro,7999620,0
202,320,18,cama,9332760,0
203,645,44,cama - closet,8851037,0
204,656,64,otro,4374416,0
205,179,77,otro,626414,0
206,308,26,cama - closet - escritorio,2423969,1
207,21,17,No,5087405,1
208,615,55,No,9743673,1
209,603,6,otro,684723,1
210,644,76,otro,4458723,0
211,913,9,cama - closet - escritorio,4886716,1
212,24,28,cama,9487866,0
213,993,52,cama - closet,555514,1
214,250,25,cama - closet,7274638,0
215,937,77,cama,4423274,0
216,394,35,cama - closet - escritorio,9900516,0
217,898,11,cama - closet - escritorio,9589745,0
218,675,60,otro,1397712,1
219,315,43,cama,3160596,0
220,996,14,cama,478525,1
221,492,16,cama,6244395,0
222,979,53,cama - closet,8939965,1
223,402,61,cama - closet,5301503,0
224,537,59,otro,6149939,0
225,181,55,cama - closet - escritorio,6576586,1
226,304,14,cama - closet,1672598,0
227,833,39,No,8581358,1
228,328,38,cama - closet,3722210,0
229,909,34,cama,1774874,1
230,312,16,otro,4762573,1
231,217,31,cama - closet,6176045,1
232,9,22,cama - closet - escritorio,6162342,1
233,979,52,cama,1102409,0
234,254,34,otro,6953794,0
235,848,44,otro,8595516,0
236,491,39,No,621912,1
237,674,20,cama,620504,1
238,78,16,cama,8144161,0
239,252,41,No,2640727,1
240,19,26,cama,5135091,1
241,662,79,otro,793278,0
242,594,77,cama,134663,1
243,14,40,cama - closet,3132733,1
244,482,10,cama - closet - escritorio,1718277,1
245,119,8,cama - closet,4639674,1
246,523,43,cama - closet - escritorio,5735777,1
247,229,5,cama,4170816,1
248,468,55,No,9389726,0
249,919,4,cama,2899057,1
250,657,59,otro,7966231,0
251,533,5,cama - closet,9520297,1
252,668,30,No,2128499,0
253,506,56,cama - closet - escritorio,4196661,1
254,894,79,cama - closet - escritorio,7592977,0
255,504,21,No,5927505,0
256,282,27,No,6619224,0
257,447,62,cama - closet - escritorio,4050853,0
258,998,74,cama - closet,1141537,0
259,707,23,otro,8447359,1
260,379,44,cama - closet - escritorio,4124603,1
261,744,63,cama - closet - escritorio,1026227,0
262,58,23,cama,7081236,0
263,369,12,cama,1490044,0
264,960,4,cama - closet - escritorio,6093568,0
265,995,35,otro,9585077,1
266,375,20,cama - closet,9496161,1
267,746,46,No,8897177,0
268,695,16,otro,9206089,0
269,841,72,No,4099152,0
270,865,4,otro,740403,0
271,768,68,cama - closet - escritorio,7371745,1
272,335,10,cama,9378095,0
273,610,13,cama - closet - escritorio,7789703,0
274,954,45,cama,7267572,0
275,688,60,cama - closet - escritorio,5611590,0
276,420,33,otro,3058292,1
277,252,24,cama,3373531,0
278,535,41,cama,3588173,1
279,436,56,cama - closet,3221265,1
280,206,7,cama,3727723,0
281,524,73,otro,1727938,0
282,119,38,cama - closet,945939,1
283,583,55,otro,3879182,1
284,190,52,cama - closet - escritorio,849560,0
285,905,51,cama - closet,5747242,1
286,819,44,cama - closet,7216389,0
287,539,60,cama,3839090,0
288,995,62,cama,585169,1
289,588,53,No,7936447,0
290,835,74,cama - closet,4885869,0
291,833,47,cama - closet - escritorio,1786045,1
292,573,59,cama - closet - escritorio,5252350,1
293,578,18,otro,3737436,0
294,205,10,otro,9390842,0
295,848,62,No,5405862,1
296,732,10,otro,9381995,1
297,645,60,cama - closet,2956928,1
298,529,45,cama - closet - escritorio,6597919,1
299,238,46,cama - closet - escritorio,7819677,1
300,780,50,No,8198588,1
301,817,34,No,5783785,1
302,703,61,cama,5797004,1
303,605,56,otro,953799,1
304,947,28,cama - closet,757233,1
305,207,50,otro,9244454,1
306,393,10,No,5850375,0
307,345,9,cama,4499085,0
308,295,43,otro,8369927,0
309,833,11,cama,201656,0
310,542,34,cama,4846649,0
311,647,57,otro,8274992,0
312,742,37,cama - closet - escritorio,9659047,0
313,81,40,cama - closet - escritorio,7748836,0
314,290,58,cama,7136316,0
315,598,64,cama - closet,515195,0
316,115,18,otro,9256037,1
317,966,34,cama,7015623,1
318,19,47,otro,4229781,1
319,319,17,cama - closet,8181059,1
320,506,33,No,7808354,1
321,139,79,cama,6971923,0
322,548,5,otro,5649801,0
323,433,42,cama - closet,7748217,1
324,168,44,No,7795104,0
325,301,16,otro,2222729,1
326,450,58,No,2648803,1
327,229,37,No,8554483,0
328,974,52,cama - closet - escritorio,2076955,1
329,280,47,No,2338956,0
330,591,79,cama,3003654,0
331,935,26,No,5725147,0
332,486,24,No,6757303,0
333,864,12,cama - closet - escritorio,5195150,1
334,893,18,otro,5158747,0
335,548,33,cama,8019679,1
336,303,12,otro,4764951,1
337,705,79,cama,6902602,0
338,567,9,cama - closet - escritorio,5714062,0
339,713,9,cama,4426807,1
340,869,22,otro,8160769,0
341,545,53,No,3581114,1
342,78,56,cama - closet,6588856,1
343,695,49,No,6933099,1
344,284,58,No,5735758,0
345,136,65,cama,4133265,1
346,714,43,otro,4171437,0
347,248,14,No,5949674,1
348,810,5,otro,5510507,0
349,458,5,cama,8488513,1
350,117,39,cama,512115,0
351,889,11,cama - closet,456704,1
352,622,37,cama - closet,9958424,1
353,451,12,cama - closet - escritorio,8986170,1
354,165,13,otro,6220501,1
355,469,36,cama,4490304,1
356,87,15,No,9930588,0
357,968,17,No,5065160,0
358,281,21,cama - closet,7985766,0
359,209,63,cama,2362300,1
360,510,68,otro,1103097,1
361,796,29,otro,5788970,1
362,670,43,No,9985533,0
363,292,21,cama - closet - escritorio,9053757,1
364,133,7,cama,4356854,1
365,527,27,cama - closet,3689741,1
366,865,76,cama,6584991,1
367,613,69,cama,2604289,1
368,662,25,cama - closet - escritorio,8960915,1
369,819,69,cama - closet,979445,1
370,409,18,otro,7125350,1
371,829,6,cama - closet,7680554,0
372,215,67,cama,1803307,1
373,409,34,No,8917650,0
374,773,56,otro,4966257,0
375,474,51,cama - closet - escritorio,3475588,1
376,685,32,cama - closet,1833143,0
377,696,70,No,8991407,0
378,425,35,cama,7830093,1
379,138,68,otro,5506585,1
380,658,12,otro,1513771,0
381,788,21,cama,7879958,1
382,143,47,cama - closet - escritorio,1052110,0
383,578,77,cama - closet,1608378,1
384,97,14,cama - closet,2689370,1
385,23,12,cama,7911376,1
386,533,13,No,3115249,0
387,272,77,cama,4928687,0
388,910,50,No,1782159,0
389,977,71,cama - closet - escritorio,4002142,1
390,424,47,cama - closet,8443748,1
391,87,50,cama - closet - escritorio,5764224,1
392,102,60,otro,246585,1
393,321,4,cama - closet,2730580,0
394,590,19,cama,2845957,1
395,68,59,cama - closet,2583341,1
396,669,62,No,4164208,1
397,428,59,cama - closet,6305831,1
398,640,56,otro,4252814,1
399,790,57,cama - closet,4724196,1
400,761,24,cama,309466,0
401,870,53,No,2600313,0
402,738,60,cama - closet,841390,1
403,73,29,No,2359576,1
404,204,38,cama - closet,1450806,0
405,154,70,cama - closet - escritorio,9429161,0
406,665,51,cama,9518131,0
407,575,46,No,1092290,1
408,21,42,otro,5704367,0
409,30,66,cama - closet - escritorio,8630904,0
410,677,45,cama,5476278,1
411,72,68,cama - closet - escritorio,2902393,0
412,626,65,otro,9192362,0
413,269,47,cama - closet,6902608,1
414,721,58,cama - closet,2279746,1
415,777,74,otro,1471741,1
416,356,6,No,6876121,1
417,764,73,cama - closet,725078,1
418,701,47,cama,4285020,1
419,361,21,cama - closet,557398,1
420,544,37,cama,3838269,0
421,689,23,cama - closet - escritorio,5750681,1
422,304,31,cama - closet - escritorio,9694993,1
423,905,35,No,6254441,0
424,656,48,cama - closet - escritorio,5575269,0
425,200,48,otro,4941556,0
426,338,67,cama - closet - escritorio,3754774,0
427,281,80,otro,4249224,0
428,339,12,No,2847756,1
429,580,23,cama - closet - escritorio,5821948,1
430,792,29,No,897493,0
431,604,20,cama - closet,7834162,1
432,329,31,No,7968701,0
433,844,59,otro,5895750,1
434,72,44,cama,3037128,0
435,60,16,otro,5999509,1
436,654,22,cama - closet,5431076,0
437,484,20,otro,440365,0
438,559,69,otro,1815108,1
439,499,17,cama - closet - escritorio,7220944,0
440,170,30,cama - closet - escritorio,6717623,1
441,526,63,otro,7634515,0
442,89,56,cama - closet,7805392,1
443,581,39,cama,8523922,0
444,508,43,otro,3862083,1
445,206,29,otro,1696155,1
446,63,35,otro,3326089,0
447,141,32,cama,4560928,1
448,829,69,cama - closet,6761259,0
449,618,72,otro,2669556,1
450,890,32,No,5873670,1
451,479,42,cama,3786693,0
452,644,4,No,8779208,0
453,776,66,cama - closet - escritorio,4034124,0
454,368,51,otro,8441084,0
455,67,25,otro,704339,1
456,957,51,cama - closet - escritorio,9707278,0
457,619,49,otro,995540,1
458,194,33,cama - closet,2175944,1
459,791,18,cama,3568023,1
460,44,60,cama,4181354,0
461,874,39,cama - closet,4984783,1
462,551,78,cama,7996654,0
463,799,80,otro,5161581,1
464,776,37,No,8925759,1
465,634,34,otro,4287777,0
466,397,41,No,8212921,0
467,457,61,cama,5498482,1
468,995,75,otro,3414139,0
469,546,41,cama,7473397,0
470,315,80,No,8503232,1
471,904,41,cama - closet,6032319,1
472,495,79,cama - closet - escritorio,7921644,0
473,66,11,otro,8003039,1
474,54,62,otro,6526053,0
475,261,64,cama,2743938,1
476,843,64,No,8708509,0
477,872,78,cama - closet,6541425,0
478,951,4,No,1806150,0
479,394,35,otro,6667827,0
480,32,52,cama - closet,2760039,1
481,44,14,cama,5792349,0
482,885,67,cama - closet,150321,1
483,934,8,cama,5269485,0
484,834,42,otro,8323511,0
485,310,9,cama,3508362,1
486,38,32,cama - closet,1629378,1
487,301,5,No,9525817,0
488,661,50,cama - closet - escritorio,2734222,1
489,469,48,cama - closet - escritorio,5224429,0
490,951,28,No,3024604,1
491,917,44,cama,7696363,0
492,606,74,otro,6474215,1
493,702,17,cama - closet - escritorio,6781103,0
494,376,69,cama,2811666,0
495,336,5,No,7905583,0
496,516,33,No,2941076,1
497,88,34,cama - closet - escritorio,9314532,1
498,427,63,cama - closet - escritorio,7878934,1
499,403,18,otro,2927057,1
500,353,51,No,9915182,0
501,66,53,cama - closet,964242,1
502,927,75,otro,3514640,1
503,537,63,No,4851445,0
504,349,50,cama,1796987,0
505,743,67,No,6761256,0
506,754,11,otro,657768,1
507,589,77,cama,738000,0
508,362,72,cama - closet,5954111,1
509,607,45,cama - closet,3939542,0
510,311,49,otro,6610022,1
511,946,11,cama,315331,0
512,250,51,cama,9289618,0
513,909,19,cama,7592013,0
514,846,15,cama,2860492,0
515,858,47,cama,5035106,0
516,314,46,cama - closet - escritorio,5644618,0
517,876,61,cama,8080951,1
518,366,21,cama - closet - escritorio,8321035,0
519,777,77,cama,2817826,0
520,2,7,No,7751021,0
521,14,53,cama,5058445,1
522,964,7,cama - closet - escritorio,702408,1
523,890,57,cama,5203215,0
524,931,34,cama - closet - escritorio,429983,0
525,178,4,cama,392511,0
526,721,50,otro,1307113,0
527,398,60,otro,3933283,1
528,895,27,No,6747350,0
529,136,67,cama - closet - escritorio,5542035,1
530,121,21,cama - closet - escritorio,916809,0
531,36,70,cama - closet - escritorio,4009908,0
532,481,70,cama,5771535,1
533,335,73,cama,8233665,1
534,294,49,No,7776144,0
535,677,38,cama,2103986,1
536,685,60,cama,9298460,0
537,674,67,cama - closet,7241381,1
538,434,18,cama,2838245,0
539,753,16,cama - closet - escritorio,6012000,0
540,298,67,cama,9334033,1
541,386,52,No,6267751,0
542,741,39,No,2449803,0
543,590,43,No,7065651,0
544,242,12,cama,6079982,0
545,451,31,cama - closet - escritorio,7802264,1
546,217,62,cama - closet,8547534,1
547,545,68,No,3461832,0
548,656,20,No,796993,0
549,656,76,cama - closet,9790093,1
550,87,76,cama - closet - escritorio,9385616,1
551,838,6,cama,8576473,1
552,93,45,No,7335855,1
553,40,17,No,8776670,0
554,829,8,cama - closet,5090914,0
555,659,47,No,666986,1
556,845,18,cama,6301483,1
557,887,79,No,3671871,1
558,976,32,cama,5801849,1
559,707,43,otro,8623356,0
560,192,53,otro,3008091,1
561,112,33,cama - closet - escritorio,6498347,1
562,129,26,cama - closet - escritorio,4789809,1
563,852,44,No,6484756,0
564,403,27,otro,7147665,1
565,235,50,otro,3126103,1
566,482,34,No,4915827,0
567,870,74,cama,4315071,1
568,220,10,cama,4802971,0
569,884,56,No,6309504,0
570,306,75,No,3689205,1
571,700,31,No,5519714,1
572,790,32,cama - closet - escritorio,5835193,1
573,934,9,cama - closet - escritorio,3708279,1
574,766,79,cama - closet,1550563,1
575,939,68,cama,8859917,0
576,997,74,cama - closet,3291304,1
577,392,27,cama - closet - escritorio,3027119,0
578,756,44,otro,960475,1
579,214,13,cama - closet - escritorio,818874,0
580,690,12,cama - closet - escritorio,8767085,0
581,864,80,cama - closet,6111999,1
582,298,25,cama - closet - escritorio,6217820,0
583,909,55,cama - closet - escritorio,8758966,0
584,239,17,otro,2123857,0
585,858,29,No,2017665,0
586,38,70,No,5699388,0
587,721,29,otro,6121373,0
588,539,66,No,6882351,0
589,137,58,cama - closet,761752,1
590,114,56,cama,6949363,1
591,504,23,otro,6923924,0
592,672,21,cama - closet,547058,1
593,940,41,No,7529906,1
594,842,26,cama - closet - escritorio,8391598,0
595,814,75,No,3622259,1
596,554,11,otro,9159925,1
597,598,5,No,899195,1
598,729,34,cama - closet - escritorio,1338541,0
599,347,36,cama - closet,427213,0
600,170,68,cama - closet - escritorio,6917767,0
601,41,60,cama - closet - escritorio,1213735,1
602,396,61,No,1504935,1
603,972,50,otro,1988573,1
604,656,43,cama - closet - escritorio,5439130,0
605,599,62,cama - closet,5180856,1
606,628,38,No,8891917,1
607,252,58,cama - closet - escritorio,5462221,1
608,421,43,cama - closet,8430006,0
609,983,19,otro,1028624,0
610,517,33,cama - closet - escritorio,7541289,1
611,710,11,otro,8845432,0
612,529,38,No,1063680,0
613,847,65,otro,4536314,1
614,480,15,No,8313085,1
615,460,12,cama - closet,9422094,0
616,740,9,cama - closet,4768746,1
617,209,63,cama,2782605,0
618,798,52,cama - closet,6818925,1
619,52,70,cama,7425949,0
620,712,16,cama,8968231,1
621,417,33,cama - closet - escritorio,4654003,0
622,804,4,No,2684816,1
623,293,45,No,4444234,1
624,209,20,otro,237006,1
625,806,30,otro,9448166,0
626,475,38,No,2197252,0
627,430,35,cama - closet,9013303,0
628,183,56,cama - closet - escritorio,3284657,1
629,881,54,cama - closet,7906426,0
630,495,52,cama,8806961,1
631,228,74,cama - closet,7162611,1
632,514,36,cama - closet - escritorio,9947641,1
633,633,9,cama - closet,5233438,1
634,1000,54,otro,2525173,0
635,738,11,cama - closet,6782335,1
636,816,30,cama - closet,8218419,1
637,72,51,cama,764841,0
638,365,26,cama,9606285,0
639,615,64,cama - closet,716467,1
640,673,63,cama,8141751,0
641,448,61,cama - closet - escritorio,1952446,1
642,452,38,cama - closet - escritorio,4436671,1
643,696,8,No,6597954,0
644,580,11,otro,2150791,1
645,863,72,cama,4346330,0
646,200,32,No,5303391,0
647,546,37,cama - closet - escritorio,5874096,0
648,635,54,No,5607773,0
649,906,40,cama - closet - escritorio,1195815,0
650,204,39,cama,2373911,1
651,635,18,cama - closet - escritorio,4164150,1
652,55,75,cama - closet - escritorio,8147251,0
653,461,43,cama - closet,8107580,1
654,700,74,cama - closet,1015030,0
655,105,48,otro,3813281,0
656,452,10,cama,6880877,0
657,964,54,No,4753096,0
658,461,67,cama,4534623,0
659,28,24,otro,5818807,1
660,920,80,cama - closet,1452991,0
661,725,31,cama - closet,6839221,1
662,414,66,cama - closet,2261561,1
663,866,65,otro,8210834,0
664,36,73,otro,9433944,0
665,878,24,No,1282072,0
666,653,15,cama - closet,6434330,1
667,212,40,otro,9408699,0
668,990,80,otro,7957271,1
669,747,55,No,7253785,0
670,36,37,cama - closet - escritorio,3586061,0
671,986,76,cama - closet - escritorio,5468575,1
672,621,12,otro,2246271,0
673,688,76,cama,649288,1
674,826,43,otro,5295516,1
675,962,49,No,875769,1
676,165,37,otro,1285700,0
677,10,28,cama - closet - escritorio,2243745,0
678,502,60,otro,3539299,0
679,277,29,cama,7395116,1
680,329,43,cama - closet,5156454,0
681,236,19,otro,6711054,0
682,51,26,cama - closet - escritorio,4221423,1
683,523,71,cama - closet,5283463,0
684,516,79,cama,3629440,0
685,84,30,No,2986089,0
686,862,11,otro,667998,1
687,917,6,No,8649146,0
688,131,7,cama - closet - escritorio,110077,1
689,620,57,cama,7654178,0
690,994,34,No,8393927,0
691,807,76,No,7710315,0
692,284,15,cama,1905280,1
693,169,17,No,3611679,0
694,558,21,No,6662043,0
695,612,29,cama - closet,3773959,1
696,591,53,No,934966,0
697,425,54,cama - closet,550072,0
698,188,69,No,9778907,0
699,80,73,otro,9740141,1
700,797,23,otro,8870488,1
701,980,63,cama - closet,2185225,1
702,667,58,otro,5581581,1
703,721,39,cama - closet - escritorio,9988434,1
704,845,17,cama - closet,7425920,1
705,275,79,cama,8291033,0
706,777,80,cama - closet,7127822,1
707,643,69,otro,9695899,0
708,321,37,No,5447229,0
709,520,25,otro,1223953,0
710,222,59,No,3171857,1
711,365,76,cama,2357350,1
712,19,19,otro,5704148,0
713,110,25,cama,9340079,0
714,925,68,cama - closet,534480,1
715,263,57,No,8259544,0
716,63,67,No,6315782,0
717,217,53,No,5397001,0
718,361,13,No,896994,0
719,818,33,cama - closet,8211134,0
720,166,10,cama - closet - escritorio,155476,0
721,872,16,cama,1821803,1
722,418,19,otro,7412165,1
723,385,43,otro,958264,1
724,903,42,cama - closet - escritorio,5701500,0
725,503,16,No,4489335,1
726,96,63,cama - closet,288781,0
727,882,49,No,6640150,0
728,84,29,cama - closet,6716500,0
729,306,34,cama - closet - escritorio,6576690,1
730,325,49,No,8872616,1
731,753,73,No,6271761,1
732,649,17,otro,5370133,0
733,419,37,cama - closet - escritorio,8652622,1
734,44,77,cama,8865949,1
735,975,68,No,9741424,1
736,793,51,No,4861626,0
737,640,45,otro,7061111,0
738,413,32,cama,2418403,0
739,324,47,cama - closet,6723474,1
740,477,48,cama,2804916,0
741,72,80,cama - closet - escritorio,2700311,1
742,634,71,cama - closet - escritorio,7100692,1
743,104,10,cama,4412013,0
744,791,57,cama - closet,7220690,1
745,142,16,cama,2272906,1
746,705,37,cama - closet,1175711,0
747,756,57,otro,5512540,0
748,712,36,cama - closet - escritorio,6502090,1
749,367,74,No,2546583,0
750,884,45,cama - closet,3422509,1
751,775,31,cama,8996702,1
752,445,52,cama - closet,8818418,0
753,669,52,cama - closet - escritorio,5856599,0
754,452,79,No,7137655,1
755,990,48,cama,7987544,1
756,913,68,otro,2480543,1
757,216,44,No,9076321,1
758,862,51,otro,8280336,0
759,863,49,cama - closet,6183312,0
760,917,30,cama - closet - escritorio,1604566,0
761,577,14,cama - closet - escritorio,5689118,0
762,167,23,otro,5017274,0
763,529,56,No,3197040,1
764,288,76,No,8897425,0
765,404,78,cama,7626269,0
766,485,46,cama - closet,5834700,0
767,722,59,No,8772435,0
768,684,45,cama - closet - escritorio,1450077,0
769,734,41,cama - closet - escritorio,4030875,1
770,862,18,cama - closet - escritorio,5584584,0
771,441,54,cama,7938155,1
772,987,47,cama,5998215,1
773,990,19,cama - closet - escritorio,3614431,1
774,928,58,cama,9180163,0
775,419,68,No,4274367,1
776,980,28,otro,5241779,0
777,790,14,No,5675930,0
778,277,16,cama - closet,7013706,1
779,229,11,cama,3669399,1
780,91,61,cama - closet - escritorio,2173646,0
781,354,54,otro,7967667,1
782,432,76,cama - closet,8252120,0
783,712,75,otro,8525119,0
784,263,48,cama - closet - escritorio,542587,0
785,114,11,cama,9437219,1
786,103,62,otro,7044200,0
787,47,57,cama - closet,1394828,1
788,860,53,cama,2059313,0
789,639,26,cama,2391029,0
790,823,48,cama,724079,1
791,807,32,cama,2368137,1
792,770,28,No,1367171,0
793,395,15,otro,1638593,1
794,672,22,cama,2308667,0
795,979,58,No,7991312,1
796,820,65,cama,8286398,0
797,734,22,cama - closet,5806670,1
798,540,72,cama - closet,2111980,0
799,505,31,cama - closet - escritorio,1774824,1
800,460,73,No,1300507,1
801,733,59,cama - closet - escritorio,1844202,0
802,614,60,otro,7395267,0
803,295,14,No,8552601,1
804,858,63,cama,975106,1
805,266,26,cama - closet - escritorio,6112117,1
806,237,11,otro,7261765,1
807,872,35,cama - closet - escritorio,9275785,0
808,547,38,cama,156793,1
809,461,38,cama - closet,7253321,1
810,984,58,No,926688,1
811,210,19,No,3250011,0
812,522,12,No,3162006,0
813,982,7,No,7102737,0
814,679,65,cama - closet - escritorio,7322688,0
815,227,11,cama - closet - escritorio,6239808,0
816,43,42,cama - closet - escritorio,9271036,1
817,23,78,otro,6417864,1
818,289,79,otro,8884269,1
819,789,22,No,8043702,1
820,333,41,cama - closet,3958914,1
821,211,15,cama - closet,9283131,0
822,218,63,cama - closet,5245731,1
823,300,51,cama - closet,7742117,1
824,203,11,otro,9990960,0
825,562,15,cama - closet - escritorio,3730416,1
826,523,45,No,5232842,1
827,940,49,otro,2825231,0
828,125,8,otro,2886574,1
829,516,12,No,7755770,0
830,883,46,cama - closet - escritorio,2272411,0
831,291,75,cama,4304760,0
832,366,18,No,6368183,0
833,891,63,cama,6551439,1
